车次,到达方向,"开行方向",到达,出发,股道,,,,,
30060,F线,生米上行,,0:00,1,,,,,
K1576,京九上行,南昌上行,,0:09,4,,,,,
27221,生米下行,京九下行,,0:09,12,,,,,
K26,京九上行,梁家渡上行,23:48,0:11,6,,,,,
K123/2,梁家渡下行,南昌上行,23:51,0:15,3,,,,,
10631,生米下行,京九下行,,0:19,12,,,,,
30051,生米下行,京九下行,,0:27,12,,,,,
Z257/6,梁家渡下行,生米上行,,0:28,4,,,,,
Z116,京九上行,梁家渡上行,0:16,0:37,5,,,,,
23015,生米下行,京九下行,,0:38,12,,,,,
Z57/60,梁家渡下行,南昌上行,,0:40,4,,,,,
23017,生米下行,京九下行,,0:45,12,,,,,
X204,F线,生米上行,,0:46,2,,,,,
Z108,京九上行,南昌上行,,0:48,4,,,,,
23001,生米下行,京九下行,,0:53,12,,,,,
K562,京九上行,生米上行,0:34,0:59,1,,,,,
K389/92,梁家渡下行,南昌上行,0:58,1:07,2,,,,,
27223,生米下行,京九下行,,1:08,12,,,,,
86802,F线,生米上行,,1:10,4,,,,,
K1587/6,梁家渡下行,南昌上行,1:04,1:15,3,,,,,
27225,生米下行,京九下行,,1:15,12,,,,,
30053,生米下行,京九下行,1:03,1:20,9,,,,,
Z25/8,生米下行,梁家渡上行,,1:25,12,,,,,
Z31/4,生米下行,梁家渡上行,,1:32,12,,,,,
45014,F线,南昌上行,1:30,1:35,8,,,,,
K31/0,梁家渡下行,生米上行,1:21,1:37,2,,,,,
Z45/8,生米下行,梁家渡上行,,1:39,12,,,,,
K121/4,南昌下行,梁家渡上行,1:28,1:43,10,,,,,
K253/2,梁家渡下行,南昌上行,,1:45,4,,,,,
K491,南昌下行,京九下行,1:42,1:46,6,,,,,
K1125/8,南昌下行,梁家渡上行,1:35,1:49,11,,,,,
10633,生米下行,京九下行,,1:54,12,,,,,
30062,F线,生米上行,,2:03,4,,,,,
10675,生米下行,京九下行,,2:04,12,,,,,
K743,南昌下行,京九下行,1:55,2:12,6,,,,,
K353/2,南昌下行,梁家渡上行,2:11,2:15,10,,,,,
K1281,南昌下行,京九下行,2:03,2:19,11,,,,,
K1030,京九上行,南昌上行,,2:23,4,,,,,
T102,京九上行,梁家渡上行,2:03,2:26,5,,,,,
27227,生米下行,京九下行,2:14,2:26,9,,,,,
K531/0,南昌下行,梁家渡上行,2:29,2:32,12,,,,,
K732,京九上行,生米上行,2:17,2:33,1,,,,,
K301,南昌下行,京九下行,2:21,2:36,6,,,,,
K1127/6,梁家渡下行,南昌上行,,2:40,4,,,,,
K1561,生米下行,京九下行,2:25,2:42,10,,,,,
Z255/8,生米下行,梁家渡上行,,2:42,12,,,,,
Z59/8,南昌下行,梁家渡上行,2:40,2:46,11,,,,,
K904,京九上行,南昌上行,2:43,2:49,3,,,,,
K1557,梁家渡下行,京九下行,2:47,2:51,5,,,,,
1204,京九上行,生米上行,2:34,2:55,2,,,,,
K556,京九上行,南昌上行,2:50,2:55,4,,,,,
K255,南昌下行,京九下行,2:54,3:00,12,,,,,
Z115,梁家渡下行,京九下行,2:53,3:13,6,,,,,
K726,京九上行,生米上行,2:57,3:15,3,,,,,
K91,南昌下行,京九下行,3:09,3:19,10,,,,,
23012,F线,生米上行,3:21,3:22,1,,,,,
K251/4,南昌下行,梁家渡上行,,3:24,11,,,,,
K351/4,梁家渡下行,南昌上行,,3:28,4,,,,,
K469,梁家渡下行,京九下行,3:13,3:33,5,,,,,
Z33/2,梁家渡下行,生米上行,,3:42,4,,,,,
K321,生米下行,京九下行,3:36,3:45,12,,,,,
Z27/6,梁家渡下行,生米上行,,3:48,4,,,,,
27229,生米下行,京九下行,3:01,3:52,9,,,,,
Z47/6,梁家渡下行,生米上行,,3:54,4,,,,,
10635,生米下行,京九下行,3:23,3:59,10,,,,,
K1282,京九上行,生米上行,3:24,4:00,3,,,,,
11071/12072,生米下行,梁家渡上行,3:11,4:03,7,,,,,
X233,生米下行,京九下行,3:52,4:10,8,,,,,
30055,生米下行,京九下行,,4:17,12,,,,,
K29/32,生米下行,梁家渡上行,4:02,4:18,11,,,,,
81013,生米下行,京九下行,,4:25,12,,,,,
Z148,京九上行,生米上行,4:12,4:32,2,,,,,
K271,梁家渡下行,京九下行,4:20,4:36,5,,,,,
K1562,京九上行,生米上行,4:37,4:42,2,,,,,
K25,梁家渡下行,京九下行,4:28,4:46,6,,,,,
X234,F线,生米上行,4:42,4:49,7,,,,,
K116,京九上行,南昌上行,4:43,4:51,1,,,,,
K794,京九上行,梁家渡上行,4:29,4:54,3,,,,,
Z307,生米下行,京九下行,4:32,4:57,10,,,,,
K162,京九上行,生米上行,4:50,4:58,2,,,,,
K805/4,梁家渡下行,南昌上行,4:54,4:58,5,,,,,
K11/4,梁家渡下行,南昌上行,5:01,5:03,1,,,,,
27212,F线,生米上行,4:09,5:09,4,,,,,
K1575,生米下行,京九下行,4:53,5:09,10,,,,,
K1671/0,梁家渡下行,南昌上行,5:13,5:19,3,,,,,
Z147,生米下行,京九下行,5:00,5:20,11,,,,,
41074,F线,南昌上行,,5:26,4,,,,,
27231,生米下行,京九下行,5:17,5:27,12,,,,,
K256,京九上行,生米上行,5:25,5:31,3,,,,,
23003,生米下行,京九下行,5:30,5:34,10,,,,,
23005,生米下行,京九下行,5:37,5:41,9,,,,,
27233,生米下行,京九下行,5:47,5:48,12,,,,,
K1257/6,梁家渡下行,南昌上行,5:49,5:52,3,,,,,
K92,京九上行,生米上行,5:36,5:53,2,,,,,西环线
K8725,南昌下行,京九下行,5:54,5:58,12,,,,,
27214,F线,生米上行,5:42,6:00,1,,,,,
23007,生米下行,京九下行,5:57,6:05,12,,,,,
K287,梁家渡下行,南昌上行,,6:12,4,,,,,
27216,F线,生米上行,6:02,6:13,2,,,,,
27235,生米下行,京九下行,6:04,6:13,11,,,,,
45013,南昌下行,京九下行,6:08,6:20,9,,,,,
K723,生米下行,京九下行,6:11,6:30,10,,,,,
27218,F线,生米上行,6:31,6:33,1,,,,,
K803/6,南昌下行,梁家渡上行,6:15,6:37,12,,,,,
K1453,南昌下行,京九下行,6:36,6:39,6,,,,,
T172,京九上行,南昌上行,,6:47,4,,,,,
K442,京九上行,南昌上行,6:41,6:53,2,,,,,
D6501,南昌下行,京九下行,,7:04,12,,,,,
11073/12074,生米下行,梁家渡上行,6:28,7:10,9,,,,,
K8723,南昌下行,京九下行,6:57,7:10,5,,,,,
K1191,南昌下行,京九下行,7:13,7:17,6,,,,,
K8727,南昌下行,京九下行,7:21,7:28,5,,,,,
11075/12076,生米下行,梁家渡上行,7:01,7:38,8,,,,,
D6521,南昌下行,京九下行,,7:41,12,,,,,
X217,南昌下行,京九下行,7:46,7:47,12,,,,,
11077/12078,生米下行,梁家渡上行,7:25,7:52,7,,,,,
K8722,南昌下行,梁家渡上行,7:59,8:03,5,,,,,
